recent_reviews,all_reviews
NaN,63
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,63
NaN,52
NaN,52
NaN,62
NaN,NaN
NaN,60
NaN,64
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,46
NaN,44
NaN,56
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,42
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,55
NaN,NaN
NaN,60
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,46
NaN,NaN
NaN,79
NaN,40
NaN,69
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,50
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,44
NaN,41
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,57
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,52
NaN,49
NaN,65
NaN,NaN
NaN,50
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,59
NaN,NaN
NaN,50
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,66
NaN,NaN
NaN,NaN
NaN,64
NaN,56
NaN,58
NaN,NaN
NaN,61
NaN,42
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,67
NaN,NaN
NaN,64
NaN,67
NaN,NaN
NaN,69
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,62
NaN,55
NaN,69
NaN,51
NaN,50
NaN,NaN
NaN,68
NaN,60
NaN,NaN
NaN,54
NaN,NaN
NaN,62
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,57
NaN,43
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,66
NaN,NaN
NaN,45
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,46
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,45
NaN,59
NaN,44
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,69
NaN,44
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,41
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,55
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,65
NaN,58
NaN,44
NaN,55
NaN,NaN
NaN,NaN
NaN,55
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,41
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,64
NaN,61
NaN,63
NaN,66
NaN,NaN
NaN,55
NaN,49
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,46
NaN,NaN
NaN,NaN
NaN,54
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,50
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,50
NaN,51
NaN,57
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,NaN
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,68
NaN,NaN
NaN,64
NaN,45
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,49
NaN,50
NaN,NaN
NaN,50
NaN,60
NaN,64
NaN,47
NaN,54
NaN,54
NaN,56
NaN,63
NaN,57
NaN,54
NaN,41
NaN,59
NaN,51
NaN,52
NaN,NaN
NaN,67
NaN,NaN
NaN,50
NaN,NaN
NaN,40
NaN,49
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,59
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,64
NaN,58
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,40
NaN,NaN
NaN,NaN
NaN,45
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,56
NaN,NaN
NaN,66
NaN,55
NaN,NaN
NaN,NaN
NaN,57
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,44
NaN,65
NaN,68
NaN,NaN
NaN,62
NaN,NaN
NaN,62
NaN,65
NaN,52
NaN,52
NaN,NaN
NaN,66
NaN,49
NaN,66
NaN,NaN
NaN,68
NaN,NaN
NaN,66
NaN,NaN
NaN,67
NaN,59
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,40
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,NaN
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,42
NaN,42
NaN,NaN
NaN,49
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,40
NaN,NaN
NaN,57
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,52
NaN,NaN
NaN,51
NaN,60
NaN,66
NaN,NaN
NaN,NaN
NaN,45
NaN,66
NaN,NaN
NaN,68
NaN,65
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,43
NaN,54
NaN,48
NaN,68
NaN,NaN
NaN,65
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,60
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,56
NaN,67
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,81
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,68
NaN,NaN
NaN,58
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,40
NaN,NaN
NaN,58
NaN,NaN
NaN,67
NaN,50
NaN,68
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,69
NaN,62
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,61
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,43
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,NaN
NaN,59
NaN,59
NaN,NaN
NaN,46
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,53
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,43
NaN,51
NaN,65
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,56
NaN,NaN
NaN,51
NaN,NaN
NaN,65
NaN,40
NaN,NaN
NaN,50
NaN,48
NaN,NaN
NaN,65
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,52
NaN,NaN
NaN,67
NaN,48
NaN,61
NaN,NaN
NaN,66
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,59
NaN,69
NaN,NaN
NaN,NaN
NaN,53
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,48
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,40
NaN,68
NaN,NaN
NaN,58
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,44
NaN,NaN
NaN,54
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,45
NaN,57
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,67
NaN,69
NaN,63
NaN,NaN
NaN,47
NaN,46
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,61
NaN,69
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,59
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,62
NaN,44
NaN,NaN
NaN,67
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,64
NaN,69
NaN,92
NaN,47
NaN,NaN
NaN,NaN
NaN,67
NaN,50
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,50
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,48
NaN,66
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,40
NaN,40
NaN,42
NaN,NaN
NaN,67
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,53
NaN,NaN
NaN,47
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,44
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,40
NaN,NaN
NaN,53
NaN,64
NaN,NaN
NaN,51
NaN,66
NaN,66
NaN,68
NaN,66
NaN,56
NaN,NaN
NaN,NaN
NaN,55
NaN,NaN
NaN,41
NaN,NaN
NaN,65
NaN,41
NaN,NaN
NaN,48
NaN,69
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,67
NaN,66
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,59
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,51
NaN,67
NaN,65
NaN,NaN
NaN,NaN
NaN,43
NaN,64
NaN,50
NaN,NaN
NaN,NaN
NaN,56
NaN,61
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,68
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,57
NaN,NaN
NaN,60
NaN,63
NaN,NaN
NaN,50
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,NaN
NaN,41
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,53
NaN,50
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,68
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,67
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,66
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,43
NaN,63
NaN,NaN
NaN,46
NaN,NaN
NaN,53
NaN,NaN
NaN,66
NaN,41
NaN,57
NaN,53
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,69
NaN,40
NaN,NaN
NaN,NaN
NaN,NaN
NaN,53
NaN,44
NaN,NaN
NaN,62
NaN,62
NaN,41
NaN,67
NaN,NaN
NaN,NaN
NaN,59
NaN,62
NaN,NaN
NaN,49
NaN,NaN
NaN,54
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,66
NaN,NaN
NaN,65
NaN,68
NaN,60
NaN,NaN
52,60
NaN,NaN
NaN,57
NaN,51
NaN,65
NaN,58
NaN,47
NaN,NaN
NaN,61
NaN,NaN
NaN,NaN
NaN,NaN
NaN,47
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,41
NaN,52
NaN,NaN
NaN,62
NaN,55
NaN,NaN
NaN,66
NaN,NaN
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,52
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,55
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,46
NaN,46
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,54
NaN,NaN
NaN,66
NaN,54
NaN,67
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,46
NaN,62
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,41
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,40
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,63
NaN,NaN
NaN,52
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,65
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,67
NaN,NaN
NaN,46
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,48
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,45
NaN,NaN
NaN,65
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,65
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,52
NaN,40
NaN,49
NaN,63
NaN,NaN
NaN,54
NaN,64
NaN,62
NaN,57
NaN,51
NaN,61
NaN,NaN
NaN,45
NaN,66
NaN,NaN
NaN,63
NaN,58
NaN,NaN
NaN,66
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,51
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,NaN
NaN,45
NaN,NaN
NaN,43
NaN,NaN
NaN,50
NaN,51
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,65
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,58
NaN,NaN
NaN,NaN
NaN,56
NaN,54
NaN,NaN
NaN,60
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,56
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,43
NaN,69
NaN,56
NaN,NaN
NaN,NaN
NaN,NaN
NaN,63
NaN,NaN
NaN,51
NaN,69
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,59
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,68
NaN,NaN
NaN,NaN
NaN,41
NaN,68
NaN,59
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,NaN
NaN,NaN
NaN,68
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,50
NaN,67
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,40
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,NaN
NaN,64
NaN,NaN
NaN,NaN
NaN,41
NaN,NaN
NaN,68
NaN,NaN
NaN,60
NaN,NaN
NaN,69
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,60
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,42
NaN,58
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,59
NaN,NaN
NaN,48
85,58
NaN,60
NaN,48
NaN,64
NaN,52
NaN,69
NaN,NaN
NaN,NaN
NaN,62
NaN,NaN
NaN,69
NaN,69
NaN,52
NaN,63
NaN,57
NaN,NaN
NaN,NaN
NaN,NaN
NaN,54
NaN,72
NaN,54
NaN,NaN
NaN,64
NaN,69
NaN,51
42,58
NaN,NaN
NaN,NaN
NaN,43
NaN,NaN
NaN,NaN
NaN,NaN
NaN,64
NaN,NaN
